Change Component Footprint: Designator=L1 Old Footprint=L_SMD_ND_NR3015T2R2M New Footprint=L_SMD_NPIS42LS
Add Net: Net with name "NetJ1_12" already exists
Add Net: Net with name "NetJ1_12" already exists
Add Net: Net with name "NetJ1_12" already exists
Added Member To Class: ClassName=Sheet1 Member=Component J1 MODUL_CON
Added Member To Class: ClassName=Sheet1 Member=Component R1 900k
Added Member To Class: ClassName=Sheet1 Member=Component R2 200k
Added Member To Class: ClassName=Sheet1 Member=Component R3 >10k
Added Member To Class: ClassName=Sheet1 Member=Component R5 100k
Added Member To Class: ClassName=Sheet1 Member=Component R6 5k1
Added Member To Class: ClassName=Sheet1 Member=Component R7 5k1
Added Member To Class: ClassName=Sheet1 Member=Component U1 U_DS18B20
Added Member To Class: ClassName=Sheet1 Member=Component U2 ESP32-C3-WROOM-02-N4
